We currently can reach about 39.76% of data.
For each name below, each is at least 0.01% of the entire dataset
Cumulative % of Data Below: 38.59%

Above 0.1% (Total: 33.17%)
Title: MEMBER | Count: 0.115910%
Title: ASSOCIATE PROFESSOR | Count: 8.940538%
Title: PRESIDENT | Count: 0.291989%
Title: ATTORNEY | Count: 0.166629%
Title: PROFESSOR OF MEDICINE | Count: 0.458020%
Title: RESEARCH SCIENTIST | Count: 0.188758%
Title: PROFESSOR AND HEAD | Count: 0.117824%
Title: EXECUTIVE DIRECTOR | Count: 0.115193%
Title: ASSOCIATE MEMBER | Count: 0.134691%
Title: PROFESSOR OF PEDIATRICS | Count: 0.129188%
Title: RESEARCH ASSOCIATE PROFESSOR | Count: 0.155743%
Title: ASSOCIATE DIRECTOR | Count: 0.133136%
Title: DIRECTOR | Count: 1.033625%
Title: SENIOR INVESTIGATOR | Count: 0.104307%
Title: PROFESSOR AND DIRECTOR | Count: 0.478953%
Title: PROFESSOR AND CHAIRMAN | Count: 0.368665%
Title: PROFESSOR AND CHIEF | Count: 0.114595%
Title: PROFESSOR AND CHAIR | Count: 0.640558%
Title: CONSULTANT | Count: 0.322253%
Title: ASSISTANT PROFESSOR | Count: 3.356260%
Title: SENIOR RESEARCH SCIENTIST | Count: 0.146533%
Title: PRIVATE CONSULTANT | Count: 0.148925%
Title: RESEARCH ASSISTANT PROFESSOR | Count: 0.107896%
Title: SENIOR SCIENTIST | Count: 0.226079%
Title: CHIEF | Count: 0.203232%
Title: PROFESSOR | Count: 14.326846%
Title: ASSOCIATE PROFESSOR OF MEDICINE | Count: 0.217586%
Title: VICE PRESIDENT | Count: 0.108853%
Title: SCIENTIST | Count: 0.163279%
Title: RESEARCH PROFESSOR | Count: 0.154787%

Above 0.05% (Total: 1.52%)
Title: NOT REPORTED | Count: 0.062082%
Title: PROFESSOR AND VICE CHAIR | Count: 0.075719%
Title: DISPERSED RECREATION | Count: 0.062202%
Title: PROFESSOR & DIRECTOR | Count: 0.054905%
Title: SUBSISTENCE USER | Count: 0.097728%
Title: DISTINGUISHED PROFESSOR | Count: 0.066149%
Title: ASSOCIATE PROFESSOR AND DIRECTOR | Count: 0.056101%
Title: DIRECTOR OF RESEARCH | Count: 0.058972%
Title: DEAN | Count: 0.053948%
Title: ASSISTANT PROFESSOR OF MEDICINE | Count: 0.084570%
Title: CHAIRMAN | Count: 0.092106%
Title: RETIRED | Count: 0.099283%
Title: PROFESSOR EMERITUS | Count: 0.058613%
Title: TOBACCO PRODUCER | Count: 0.086843%
Title: INVESTIGATOR | Count: 0.058015%
Title: DIRECTOR AND PROFESSOR | Count: 0.050359%
Title: PRESIDENT AND CEO | Count: 0.056938%
Title: PROFESSOR & CHAIR | Count: 0.061245%
Title: UNIVERSITY OF NORTH CAROLINA | Count: 0.080862% #Can be directly added in as string matching
Title: STAFF SCIENTIST | Count: 0.085288%
Title: PUBLIC AT LARGE | Count: 0.076436%
Title: PROFESSOR OF PSYCHIATRY | Count: 0.053111%

Above 0.01% (Total: 3.90%)
Title: HEAD | Count: 0.042345%
Title: LOS ALAMOS NATIONAL LABORATORY | Count: 0.030981%
Title: REGENTS PROFESSOR | Count: 0.012321%
Title: COMPANY DIRECTOR | Count: 0.021292%
Title: PROFESSOR OF MEDICINE AND PHYSIOLOGY | Count: 0.011962%
Title: RESEARCH DIRECTOR | Count: 0.029785%
Title: SENIOR RESEARCH FELLOW | Count: 0.015072%
Title: PROFESSOR OF EPIDEMIOLOGY | Count: 0.015431%
Title: TEACHER | Count: 0.015670%
Title: NATIONAL AERONAUTICS & SPACE ADMINISTRATION | Count: 0.019498%
